pair_id,pos_blob_id,neg_blob_id,pos_x,pos_y,neg_x,neg_y,dx_pos_to_neg,dy_pos_to_neg,distance,vector_error,pos_peak_z,neg_peak_abs_z,amplitude_balance,area_ratio,shape_penalty,pos_num_possible_partners,neg_num_possible_partners,num_possible_partners,local_contrast_score,size_mismatch_penalty,partner_ambiguity_penalty,elongation_penalty,confidence_category,score_v2,score
1,159,162,1521.1857961713488,1289.93203644084,1548.3520630583107,1290.6555514069348,27.16626739501953,0.723514974117279,27.175901412963867,1.8732682466506958,26.782533645629883,28.166316986083984,0.9508709874586094,0.9534883720930233,0.0,1,1,1,26.1246339299467,0.046511627906976716,0.0,0.3999999999999999,high_confidence,55.49070266935225,55.49070266935225
2,185,187,993.9655578420156,1464.7560946049477,968.8684415779402,1465.1240741458423,-25.097116470336914,0.3679795265197754,25.09981346130371,3.964406967163086,5.441303253173828,4.557858943939209,0.8376410451449623,0.4,0.0,1,1,1,4.187854336681881,0.6,0.0,0.0,high_confidence,9.392240803821418,9.392240803821418
3,175,182,1194.5384845426422,1396.7688152274354,1163.822266724687,1397.172915746651,-30.716217041015625,0.4041005074977875,30.718873977661133,1.8696458339691162,5.2037353515625,4.089764595031738,0.7859286298646462,0.375,0.5,1,1,1,3.652013839836986,0.625,0.0,0.5,high_confidence,9.118034289338972,9.118034289338972
4,64,72,1663.7007498294931,684.1593418837367,1634.4487710057258,685.7115194117167,-29.251977920532227,1.5521775484085083,29.29313087463379,1.903825044631958,5.472156524658203,4.190565586090088,0.7657978289193464,0.208955223880597,0.5833333333333333,1,1,1,3.699845806931003,0.791044776119403,0.0,0.9166666666666667,high_confidence,8.930216191544638,8.930216191544638
5,127,136,894.1685280216611,1121.9910102365939,865.4781258903968,1120.5025680817828,-28.69040298461914,-1.4884421825408936,28.728986740112305,1.1942049264907837,4.607267379760742,3.9622631072998047,0.8600028565100485,0.4,0.33333333333333326,2,2,2,3.684910348911009,0.6,1.0,0.33333333333333326,high_confidence,8.759100403501916,8.759100403501916
6,161,164,1090.8415303400986,1303.9876524499957,1061.3239021321306,1301.5654484621125,-29.517627716064453,-2.42220401763916,29.616844177246094,2.1509952545166016,3.9896585941314697,3.992480754852295,0.9992931310395434,0.6666666666666666,0.0,1,1,1,3.9882485112199646,0.33333333333333337,0.0,0.0,high_confidence,8.738561317137885,8.738561317137885
7,193,196,1039.5097877167595,1502.8199294272174,1007.016224601353,1502.4851984172462,-32.49356460571289,-0.33473101258277893,32.49528884887695,3.4948177337646484,4.427574634552002,4.291033744812012,0.9691612449230218,0.6,0.16666666666666674,1,1,1,4.224868675470359,0.4,0.0,0.8333333333333333,high_confidence,7.876188668994401,7.876188668994401
8,173,179,974.4991372335687,1380.5084452915648,1002.4908492694027,1384.4999690817824,27.99171257019043,3.9915237426757812,28.27486801147461,3.7929210662841797,3.8706421852111816,3.882214069366455,0.9970192565508986,1.0,0.0,1,1,1,3.86487348954249,0.0,0.0,0.0,high_confidence,7.850434234537344,7.850434234537344
9,133,141,1354.4884420006658,1155.5078140103858,1386.4908385524182,1155.9968439440806,32.00239562988281,0.4890299439430237,32.00613021850586,3.0076093673706055,3.874790668487549,3.926523447036743,0.986824788073471,1.0,0.5,1,1,1,3.8492650743734185,0.0,0.0,0.5,high_confidence,7.771159007985931,7.771159007985931
10,167,169,1133.2532321807944,1333.24495563149,1157.9948822250608,1336.6459040847446,24.741649627685547,3.4009485244750977,24.974300384521484,5.2463860511779785,3.690654993057251,5.602458477020264,0.6587563313847479,0.2222222222222222,0.25,1,1,1,3.060948668345224,0.7777777777777778,0.0,0.25,medium_confidence,7.348544218369131,7.348544218369131
11,35,37,1086.6323258356051,399.16145275712313,1057.8142593523985,405.1664664859533,-28.818065643310547,6.005013942718506,29.437068939208984,6.342319488525391,4.991145610809326,4.066784858703613,0.8147998827956804,0.42857142857142855,0.25,1,1,1,3.6902003424652827,0.5714285714285714,0.0,0.25,medium_confidence,6.98065620512732,6.98065620512732
12,135,144,1143.4962521672483,1163.506207670002,1112.6183076826671,1169.4559126574839,-30.877944946289062,5.949705123901367,31.44593048095703,6.559384346008301,3.893622636795044,4.745003700256348,0.8205731507827259,0.36363636363636365,0.0,1,1,1,3.5443124159144492,0.6363636363636364,0.0,0.0,medium_confidence,6.6818986474308755,6.6818986474308755
13,163,165,1272.8361034213112,1323.1778300257342,1243.9626796320715,1316.4966511157036,-28.873424530029297,-6.681179046630859,29.636341094970703,6.347684860229492,4.112414360046387,4.331395149230957,0.949443359093328,1.0,0.5,1,1,1,4.008459432016234,0.0,0.0,0.5,medium_confidence,6.668853797349254,6.668853797349254
14,171,177,727.9074769154298,1380.14400738926,761.5932869953572,1384.2005648038828,33.68581008911133,4.0565571784973145,33.92918395996094,5.985026836395264,4.454936504364014,3.942354679107666,0.8849407113313001,0.625,0.5,1,1,1,3.715552416578742,0.375,0.0,0.5,medium_confidence,6.487159187936648,6.487159187936648
15,127,135,894.1685280216611,1121.9910102365939,915.2817645636306,1120.6700621548737,21.113237380981445,-1.3209481239318848,21.15452003479004,8.057452201843262,4.607267379760742,4.557880401611328,0.9892806355527864,1.0,0.33333333333333326,2,1,2,4.5334516110454866,0.0,1.0,0.33333333333333326,low_confidence,6.481649618222679,6.481649618222679
16,114,122,968.8275211545258,1036.0223990008217,997.8262682778078,1032.7578625430062,28.998746871948242,-3.2645363807678223,29.181921005249023,3.5992674827575684,3.9100444316864014,4.578541278839111,0.8539934869120134,0.375,1.3333333333333335,2,1,2,3.6245984549415864,0.625,1.0,1.3333333333333335,high_confidence,6.451105609637423,6.451105609637423
17,53,53,1249.4043950335085,496.2033424539011,1221.3886486782285,500.8295003107935,-28.0157470703125,4.626157760620117,28.395130157470703,5.057342052459717,3.8628714084625244,4.112204551696777,0.9393675241346219,1.0,0.0,1,1,1,3.7457636797401928,0.0,0.0,1.0,medium_confidence,6.325139982198687,6.325139982198687
18,114,123,968.8275211545258,1036.0223990008217,943.686209273692,1039.4221061119354,-25.141311645507812,3.399707078933716,25.37013053894043,5.368969917297363,3.9100444316864014,4.220145225524902,0.9265189283148589,0.3157894736842105,0.5,2,1,2,3.7663873040979836,0.6842105263157895,1.0,0.5,medium_confidence,6.156637292034446,6.156637292034446
19,125,136,831.3947380472324,1117.1862704946743,865.4781258903968,1120.5025680817828,34.08338928222656,3.3162975311279297,34.244346618652344,5.894346714019775,4.0894389152526855,3.9622631072998047,0.9689014041807682,0.8,0.5,1,2,2,3.9006526978481197,0.19999999999999996,1.0,0.5,medium_confidence,6.142331473904139,6.142331473904139
20,68,73,983.0031500334742,699.9952195016292,958.0546611034486,695.0620548562334,-24.948488235473633,-4.933164596557617,25.43153953552246,6.1278204917907715,3.9179012775421143,4.412397861480713,0.8879301913693124,0.38461538461538464,1.0,1,1,1,3.6983620543380784,0.6153846153846154,0.0,1.0,medium_confidence,5.7345569681737585,5.7345569681737585
21,134,143,936.4866862848297,1159.5185371962532,965.0017636519789,1168.0144708114483,28.515077590942383,8.495933532714844,29.753833770751953,8.175521850585938,3.9747872352600098,4.123423099517822,0.9639532833108507,0.5714285714285714,0.0,1,1,1,3.9031482205754773,0.4285714285714286,0.0,0.0,low_confidence,5.72407026182085,5.72407026182085
22,45,46,1054.873660857557,464.88112666522005,1028.2434045476625,473.00222018705693,-26.63025665283203,8.12109375,27.841026306152344,8.781270980834961,4.725836277008057,4.025717735290527,0.8518529841747339,0.5,0.5,1,1,1,3.727518700771457,0.5,0.0,0.5,low_confidence,5.314624490230571,5.314624490230571
23,50,49,746.5022826420575,484.00212981722757,769.8303484358066,491.5758826932176,23.328065872192383,7.5737528800964355,24.526729583740234,9.195653915405273,4.097590923309326,4.803278923034668,0.8530820277079612,0.36363636363636365,0.5,1,1,1,3.7965860484418914,0.6363636363636364,0.0,0.5,low_confidence,5.191025125875461,5.191025125875461
24,79,86,1238.499569488598,792.5062777157303,1275.1953658768575,794.6081139595589,36.695796966552734,2.1018362045288086,36.755943298339844,7.8972930908203125,3.8513736724853516,3.8718268871307373,0.9947174253287593,0.8,0.5,1,1,1,3.8412010879794742,0.19999999999999996,0.0,0.5,medium_confidence,5.163988864863452,5.163988864863452
25,72,78,1557.0099659683533,716.0245257004017,1579.7649213935458,722.9916905542302,22.754955291748047,6.967164993286133,23.79767608642578,9.109012603759766,4.414163589477539,3.9783101081848145,0.9012602336869187,0.5714285714285714,0.5,1,1,1,3.7819014029832454,0.4285714285714286,0.0,0.5,low_confidence,4.926202148870593,4.926202148870593
26,195,201,821.9122508789037,1536.3436621694016,842.5035089850809,1537.4832188062726,20.591259002685547,1.139556646347046,20.622766494750977,8.445921897888184,4.272202491760254,3.8341028690338135,0.8974534508672288,0.4,0.6666666666666667,1,1,1,3.637515859914076,0.6,0.0,0.6666666666666667,low_confidence,4.711584646917766,4.711584646917766
27,71,77,1938.8631980385896,713.8727224919804,1974.6024432546624,707.8038570871189,35.7392463684082,-6.0688652992248535,36.25086212158203,9.297331809997559,4.1201395988464355,3.9866747856140137,0.9676067254444995,0.625,0.5,1,1,1,3.922104060167071,0.375,0.0,0.5,low_confidence,4.705861930350668,4.705861930350668
28,4,8,914.4874337342973,58.01559070227337,876.8833922106701,60.31669439848314,-37.604042053222656,2.3011035919189453,37.674381256103516,8.999929428100586,3.9515488147735596,4.148944854736328,0.9524225925207402,0.4444444444444444,0.16666666666666674,1,1,1,3.857546590706226,0.5555555555555556,0.0,0.8333333333333333,low_confidence,4.394263029389965,4.394263029389965
29,28,30,1279.6117862894366,291.9900314001111,1244.182928056875,297.55714513076583,-35.42885971069336,5.567113876342773,35.86358642578125,8.728008270263672,4.23599910736084,4.336552143096924,0.976812676887525,0.7272727272727273,1.5,2,1,2,4.186888367357574,0.2727272727272727,1.0,1.5,low_confidence,4.225808832737342,4.225808832737342
30,174,174,1102.0012081690643,1385.5036727408835,1075.2038397353617,1376.594555244378,-26.7973690032959,-8.909117698669434,28.23953628540039,8.852466583251953,4.066366672515869,3.777479410171509,0.92895690782218,0.8,0.0,1,1,1,3.643297501203193,0.19999999999999996,0.0,1.0,low_confidence,4.175526606705761,4.175526606705761
31,28,29,1279.6117862894366,291.9900314001111,1241.4898741686418,291.03194090377025,-38.12191390991211,-0.9580904841423035,38.13395309448242,9.144438743591309,4.23599910736084,4.331477165222168,0.9779571600589447,0.75,1.0,2,1,2,4.189312382203836,0.25,1.0,2.0,low_confidence,3.526171220905243,3.526171220905243
